City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
olga,1,US,03/26/19,37,34.11,-118.17,71.6,10.29
lukovetskiy,90,RU,03/26/19,86,64.29,41.92,28.4,6.71
zunyi,92,CN,03/26/19,91,27.73,106.92,58.41,4.54
tarnogskiy gorodok,92,RU,03/26/19,92,60.5,43.58,29.34,3.2
inhambane,100,MZ,03/26/19,89,-23.87,35.38,78.43,17.29
lukow,32,PL,03/26/19,49,51.93,22.38,32.0,19.08
grindavik,75,IS,03/26/19,86,63.84,-22.43,42.01,20.8
westport,80,IE,03/26/19,72,53.8,-9.52,50.0,1.99
kropotkin,0,RU,03/26/19,59,45.43,40.58,43.0,2.98
kenai,1,US,03/26/19,52,60.55,-151.26,48.0,9.17
coruripe,76,BR,03/26/19,99,-10.12,-36.18,81.81,9.24
bethel,75,US,03/26/19,86,60.79,-161.76,39.2,18.34
cerna,0,HR,03/26/19,86,45.19,18.69,30.2,10.29
cayenne,75,GF,03/26/19,78,4.94,-52.33,78.8,5.82
victoria,75,BN,03/26/19,83,5.28,115.24,84.2,1.12
lorengau,88,PG,03/26/19,95,-2.02,147.27,83.65,8.23
hasaki,0,JP,03/26/19,18,35.73,140.83,61.0,9.17
ust-nera,36,RU,03/26/19,67,64.57,143.24,4.81,2.42
manyana,75,AU,03/26/19,59,-35.26,150.51,73.99,6.93
moroni,20,US,03/26/19,34,39.52,-111.59,62.01,6.22
najran,5,SA,03/26/19,49,17.54,44.22,73.4,2.75
paita,8,PE,03/26/19,62,-5.09,-81.11,78.93,7.23
turriff,64,GB,03/26/19,70,57.54,-2.46,51.01,4.7
ponta do sol,32,BR,03/26/19,71,-20.63,-46.0,71.86,5.99
tessalit,100,ML,03/26/19,24,20.2,1.01,82.48,10.36
amapa,20,HN,03/26/19,74,15.09,-87.97,78.8,9.17
baykit,0,RU,03/26/19,63,61.68,96.39,5.8,3.09
iquique,40,CL,03/26/19,73,-20.22,-70.14,69.8,14.99
monrovia,40,LR,03/26/19,94,6.33,-10.8,77.0,6.22
tahoua,8,NE,03/26/19,24,14.89,5.26,75.1,11.48
dakar,0,SN,03/26/19,82,14.69,-17.45,68.0,13.87
akhalgori,0,GE,03/26/19,78,42.13,44.48,33.8,3.36
port elizabeth,1,US,03/26/19,50,39.31,-74.98,43.0,3.36
mehamn,64,NO,03/26/19,83,71.03,27.85,21.87,5.21
parabel,8,RU,03/26/19,86,58.71,81.5,22.77,8.23
goderich,0,CA,03/26/19,77,43.74,-81.71,28.0,5.21
pogar,20,RU,03/26/19,71,52.55,33.26,20.43,2.42
karratha,8,AU,03/26/19,96,-20.74,116.85,79.33,5.88
marzuq,0,YE,03/26/19,86,14.4,46.47,48.91,2.42
nhulunbuy,75,AU,03/26/19,74,-12.18,136.78,86.0,11.25
litovko,80,RU,03/26/19,65,49.24,135.18,26.55,3.42
baracoa,80,CU,03/26/19,100,20.35,-74.5,75.01,7.0
port keats,8,AU,03/26/19,88,-14.25,129.55,87.93,4.43
xuanhua,0,CN,03/26/19,42,40.61,115.04,36.72,3.65
ulaangom,0,MN,03/26/19,55,49.98,92.07,-9.82,2.64
qostanay,0,KZ,03/26/19,92,53.17,63.58,21.2,4.47
kuytun,0,RU,03/26/19,65,54.34,101.51,9.76,1.63
chertkovo,92,RU,03/26/19,98,49.38,40.15,38.97,5.55
temir,0,KZ,03/26/19,68,49.14,57.13,21.73,4.65
yaan,20,NG,03/26/19,60,7.38,8.57,80.19,9.46
kasama,68,ZM,03/26/19,96,-10.21,31.19,62.19,3.2
russell,90,AR,03/26/19,71,-33.01,-68.8,57.2,5.82
gaya,20,IN,03/26/19,88,24.8,85.01,62.6,2.98
mareeba,90,AU,03/26/19,74,-16.99,145.42,86.0,8.05
nadadores,92,MX,03/26/19,70,27.03,-101.59,71.01,3.0
imaculada,92,BR,03/26/19,100,-7.39,-37.51,68.98,1.63
havelock,1,US,03/26/19,45,34.88,-76.9,46.4,20.8
tazovskiy,92,RU,03/26/19,90,67.47,78.7,31.9,26.35
dauphin,40,CA,03/26/19,93,51.15,-100.04,37.4,11.41
calolbon,68,PH,03/26/19,97,13.6,124.1,79.83,14.72
ulladulla,75,AU,03/26/19,59,-35.36,150.48,66.99,6.93
mangalam,0,IN,03/26/19,88,12.6,80.07,78.01,3.36
santa rosalia,20,IT,03/26/19,71,38.07,13.27,59.0,13.87
kavieng,36,PG,03/26/19,98,-2.57,150.8,85.05,7.45
independence,8,US,03/26/19,50,39.09,-94.42,57.99,5.82
rosario do sul,0,BR,03/26/19,58,-30.26,-54.91,65.38,10.02
ukiah,75,US,03/26/19,50,39.15,-123.21,60.01,5.82
alyangula,75,AU,03/26/19,83,-13.85,136.42,82.4,5.82
klobuck,0,PL,03/26/19,86,50.9,18.94,33.01,4.7
bray,40,IE,03/26/19,93,53.2,-6.11,43.0,5.82
coquimbo,90,CL,03/26/19,93,-29.95,-71.34,55.4,2.24
husavik,12,CA,03/26/19,91,50.56,-96.99,36.0,8.99
pasco,1,US,03/26/19,25,46.24,-119.1,60.8,3.36
biloela,80,AU,03/26/19,64,-24.4,150.51,80.28,6.89
hamilton,90,BM,03/26/19,94,32.3,-64.78,68.0,20.8
prainha,32,BR,03/26/19,90,-1.8,-53.48,78.84,5.32
semey,0,KZ,03/26/19,100,50.41,80.25,26.6,8.95
conceicao das alagoas,20,BR,03/26/19,57,-19.91,-48.39,78.8,4.7
abadan,0,IR,03/26/19,87,30.36,48.26,60.8,4.7
manjacaze,20,MZ,03/26/19,67,-24.71,33.88,76.05,12.82
kavaratti,0,IN,03/26/19,100,10.57,72.64,83.43,7.45
chifeng,0,CN,03/26/19,54,42.27,118.96,26.64,6.22
uige,0,AO,03/26/19,91,-7.61,15.06,64.98,2.19
kathmandu,20,NP,03/26/19,100,27.71,85.32,46.4,4.7
boundiali,80,CI,03/26/19,88,9.53,-6.48,72.63,4.99
santa maria,0,BR,03/26/19,93,-29.69,-53.81,57.2,1.12
port shepstone,80,ZA,03/26/19,100,-30.74,30.45,68.04,1.97
kampot,40,KH,03/26/19,70,10.62,104.18,84.2,10.29
altamont,90,CA,03/26/19,100,49.4,-98.5,37.99,14.99
hvide sande,92,DK,03/26/19,100,56.01,8.13,46.0,11.41
jinxiang,68,CN,03/26/19,26,35.07,116.31,69.01,8.01
high level,75,CA,03/26/19,65,58.52,-117.13,41.0,4.7
ferrol,0,ES,03/26/19,57,43.48,-8.23,53.01,5.82
nome,1,US,03/26/19,55,30.04,-94.42,70.0,4.7
flinders,75,AU,03/26/19,59,-34.58,150.85,73.99,6.93
padang,92,ID,03/26/19,100,-0.92,100.36,76.32,2.64
nhamunda,56,BR,03/26/19,72,-2.19,-56.71,82.44,4.76
namatanai,24,PG,03/26/19,98,-3.66,152.44,83.16,12.15
takoradi,8,GH,03/26/19,100,4.89,-1.75,80.68,6.11
gunjur,0,GM,03/26/19,73,13.18,-16.76,69.8,5.82
trogir,0,HR,03/26/19,34,43.52,16.25,50.0,14.99
sobolevo,24,RU,03/26/19,70,54.43,31.9,19.44,3.42
amazar,0,RU,03/26/19,48,53.86,120.88,10.8,4.32
ribeira brava,20,PT,03/26/19,63,32.65,-17.07,62.6,18.34
hambantota,20,LK,03/26/19,100,6.12,81.12,69.8,3.36
genhe,0,CN,03/26/19,54,50.78,121.52,10.08,9.46
dong hoi,8,VN,03/26/19,98,17.48,106.6,76.23,8.01
leh,32,IN,03/26/19,75,34.16,77.58,-7.84,1.63
quatre cocos,40,MU,03/26/19,88,-20.21,57.76,78.8,1.12
kourou,20,GF,03/26/19,74,5.16,-52.64,78.8,5.82
calvia,0,ES,03/26/19,93,39.57,2.51,52.0,2.24
faanui,64,PF,03/26/19,100,-16.48,-151.75,84.73,7.34
naze,75,NG,03/26/19,94,5.43,7.07,75.2,2.24
batagay,24,RU,03/26/19,62,67.65,134.64,-3.79,3.42
pavilosta,0,LV,03/26/19,100,56.89,21.19,32.0,12.59
gari,32,RU,03/26/19,74,59.43,62.35,33.48,8.46
port lincoln,0,AU,03/26/19,93,-34.72,135.86,64.03,4.21
half moon bay,90,US,03/26/19,71,37.46,-122.43,66.99,4.88
sao filipe,0,CV,03/26/19,100,14.9,-24.5,69.61,12.03
mankono,56,CI,03/26/19,73,8.06,-6.19,79.29,10.92
jaru,8,BR,03/26/19,97,-10.43,-62.48,73.8,1.07
vila velha,32,BR,03/26/19,100,-3.71,-38.6,81.0,1.01
hofn,0,IS,03/26/19,92,64.25,-15.21,39.42,15.61
lazaro cardenas,75,MX,03/26/19,30,28.39,-105.62,82.0,11.41
mwense,44,ZM,03/26/19,93,-10.39,28.7,62.64,2.42
elizabeth city,1,US,03/26/19,60,36.3,-76.22,43.0,14.99
semnan,8,IR,03/26/19,100,35.58,53.39,44.6,2.24
kulhudhuffushi,0,MV,03/26/19,100,6.62,73.07,84.42,3.98
preobrazheniye,36,RU,03/26/19,46,42.9,133.91,28.89,3.31
alice town,0,BS,03/26/19,100,25.72,-79.3,77.22,2.08
calvinia,12,ZA,03/26/19,52,-31.47,19.78,51.93,2.75
umm lajj,0,SA,03/26/19,100,25.02,37.27,57.42,3.2
vite,0,ES,03/26/19,81,42.89,-8.54,53.01,1.12
prince rupert,90,CA,03/26/19,87,54.32,-130.32,46.4,13.87
vardo,1,US,03/26/19,34,39.62,-77.74,39.2,3.36
talcahuano,90,CL,03/26/19,93,-36.72,-73.12,53.6,9.17
fairbanks,90,US,03/26/19,70,64.84,-147.72,48.0,5.99
gayeri,32,BF,03/26/19,39,12.65,0.49,82.3,5.1
maceio,40,BR,03/26/19,94,-9.67,-35.74,75.2,3.36
pachino,80,IT,03/26/19,90,36.72,15.09,43.0,11.99
guanica,90,PR,03/26/19,78,17.97,-66.91,79.0,9.01
raudeberg,88,NO,03/26/19,100,61.99,5.14,42.01,5.82
morlaix,20,FR,03/26/19,93,48.58,-3.83,46.0,2.24
aykhal,88,RU,03/26/19,71,65.95,111.51,13.63,7.56
san vicente,20,SV,03/26/19,70,13.64,-88.78,84.2,8.05
izhma,80,RU,03/26/19,86,65.01,53.91,30.96,5.66
wellington,92,NZ,03/26/19,82,-41.29,174.78,68.0,28.86
albury,0,AU,03/26/19,55,-36.08,146.92,69.01,4.7
dickinson,1,US,03/26/19,81,46.88,-102.79,53.01,10.29
river falls,0,US,03/26/19,70,44.86,-92.63,48.2,6.93
kahului,40,US,03/26/19,48,20.89,-156.47,82.4,21.92
gongzhuling,76,CN,03/26/19,51,43.5,124.81,30.1,5.77
tual,68,ID,03/26/19,100,-5.67,132.75,81.58,10.47
barcelos,0,PT,03/26/19,18,41.53,-8.62,62.6,17.22
olavarria,12,AR,03/26/19,79,-36.89,-60.32,53.19,6.44
taoudenni,100,ML,03/26/19,87,22.68,-3.98,66.51,1.41
zastron,56,ZA,03/26/19,100,-30.3,27.08,47.38,2.98
gornopravdinsk,88,RU,03/26/19,86,60.06,69.92,32.8,8.57
kendari,56,ID,03/26/19,93,-3.99,122.52,79.06,3.65
creston,1,US,03/26/19,81,41.06,-94.36,53.6,8.05
qandala,0,SO,03/26/19,86,11.47,49.87,69.3,2.75
clyde river,1,CA,03/26/19,68,70.47,-68.59,-14.81,2.24
honiara,32,SB,03/26/19,82,-9.43,159.96,83.16,2.75
chernyshevskiy,20,RU,03/26/19,73,63.01,112.47,5.31,2.98
la rioja,92,AR,03/26/19,96,-29.41,-66.86,58.63,3.98
kakching,36,IN,03/26/19,86,24.5,93.98,58.95,2.19
pandan,80,PH,03/26/19,100,11.72,122.09,79.47,19.75
kuusamo,0,FI,03/26/19,84,65.96,29.19,-0.41,1.12
west wendover,1,US,03/26/19,33,40.74,-114.07,60.8,3.36
potsdam,0,DE,03/26/19,86,52.4,13.06,44.01,4.7
beoumi,0,CI,03/26/19,65,7.67,-5.58,82.4,4.7
anadyr,90,RU,03/26/19,92,64.73,177.51,30.2,31.32
atasu,76,KZ,03/26/19,88,48.68,71.64,36.99,2.98
sawtell,90,AU,03/26/19,77,-30.38,153.1,77.0,11.41
waingapu,36,ID,03/26/19,100,-9.65,120.26,76.59,3.98
deputatskiy,20,RU,03/26/19,74,69.3,139.9,-4.24,4.09
ignacio zaragoza,36,MX,03/26/19,27,28.57,-111.59,84.99,4.0
evensk,64,RU,03/26/19,100,61.92,159.24,17.41,13.27
kaduna,0,NG,03/26/19,38,10.52,7.44,69.61,6.55
okato,92,NZ,03/26/19,73,-39.19,173.88,71.01,15.99
sherlovaya gora,8,RU,03/26/19,55,50.53,116.31,10.3,3.09
bendigo,0,AU,03/26/19,49,-36.76,144.28,66.0,4.43
aswan,0,EG,03/26/19,23,24.09,32.9,60.8,5.82
belyy,8,RU,03/26/19,77,55.83,32.94,20.97,7.0
praia,0,BR,03/26/19,68,-20.25,-43.81,71.6,4.7
york,0,GB,03/26/19,76,53.96,-1.08,48.2,5.82
longyan,68,CN,03/26/19,94,25.1,117.03,57.6,2.53
havoysund,0,NO,03/26/19,63,71.0,24.66,26.6,21.92
alta floresta,64,BR,03/26/19,96,-9.87,-56.08,75.01,2.08
maniitsoq,0,GL,03/26/19,73,65.42,-52.9,9.63,9.24
toamasina,20,MG,03/26/19,94,-18.17,49.38,75.2,2.3
san joaquin,48,PH,03/26/19,86,10.59,122.14,77.8,9.69
novorzhev,44,RU,03/26/19,85,57.03,29.33,26.41,10.58
elko,1,US,03/26/19,21,40.83,-115.76,60.8,6.93
qiongshan,40,CN,03/26/19,94,20.01,110.35,75.2,2.24
basco,1,US,03/26/19,36,40.33,-91.2,48.99,4.65
miraflores,0,CO,03/26/19,88,5.2,-73.14,53.46,1.97
hearst,44,CA,03/26/19,58,49.69,-83.67,34.11,9.69
cabra,76,ES,03/26/19,81,37.47,-4.43,57.99,1.12
port hedland,75,AU,03/26/19,88,-20.31,118.58,82.4,5.82
silawit,88,PH,03/26/19,90,16.88,121.76,72.63,3.31
tecoanapa,5,MX,03/26/19,78,16.99,-99.26,80.6,6.93
hue,20,VN,03/26/19,78,16.47,107.58,80.6,1.12
sola,0,FI,03/26/19,85,62.78,29.36,18.0,5.82
dudinka,88,RU,03/26/19,93,69.41,86.18,29.43,25.79
thyboron,92,DK,03/26/19,3,56.7,8.21,45.0,1.99
yulara,0,AU,03/26/19,29,-25.24,130.99,75.2,12.75
changtu,20,CN,03/26/19,58,42.78,124.11,33.93,13.04
kampong chhnang,20,KH,03/26/19,98,12.25,104.67,73.48,4.65
juneau,75,US,03/26/19,37,58.3,-134.42,55.4,11.41
vao,0,EE,03/26/19,82,59.1,26.19,23.71,7.45
lasa,40,CY,03/26/19,81,34.92,32.53,51.8,8.05
qinhuangdao,0,CN,03/26/19,42,39.94,119.59,43.56,6.67
pangnirtung,36,CA,03/26/19,81,66.15,-65.72,-2.17,6.44
arman,68,RU,03/26/19,65,59.7,150.17,15.61,7.9
novoagansk,92,RU,03/26/19,92,61.94,76.66,33.48,9.24
peniche,0,PT,03/26/19,38,39.36,-9.38,66.99,5.82
kaoma,0,ZM,03/26/19,84,-14.8,24.8,66.06,2.64
lubango,80,AO,03/26/19,83,-14.92,13.49,66.06,1.97
ardakan,20,IR,03/26/19,33,32.31,54.02,62.6,9.17
ratnagiri,92,IN,03/26/19,100,16.98,73.3,78.84,5.32
la asuncion,88,EC,03/26/19,83,-1.64,-78.74,52.78,1.19
sandakan,75,MY,03/26/19,74,5.84,118.12,84.2,3.36
itaparica,75,BR,03/26/19,94,-12.89,-38.68,80.6,3.36
labuan,75,BN,03/26/19,83,5.28,115.24,84.2,1.12
gimli,12,CA,03/26/19,91,50.63,-96.99,36.0,8.99
porto novo,75,BR,03/26/19,83,-23.68,-45.44,71.6,6.93
ngerengere,8,TZ,03/26/19,89,-6.76,38.13,76.63,2.19
huarmey,0,PE,03/26/19,72,-10.07,-78.15,70.2,3.42
riyadh,0,SA,03/26/19,50,24.63,46.72,55.4,3.2
ola,44,RU,03/26/19,100,59.58,151.3,17.68,9.57
ahipara,88,NZ,03/26/19,69,-35.17,173.16,73.21,17.29
buala,68,SB,03/26/19,84,-8.15,159.59,85.59,5.66
santa marta,40,CO,03/26/19,65,11.24,-74.21,82.99,23.04
maraba,90,BR,03/26/19,94,-5.35,-49.1,77.0,3.36
thanjavur,0,IN,03/26/19,83,10.79,79.14,75.2,2.53
indramayu,56,ID,03/26/19,93,-4.05,103.78,69.75,1.74
rocha,44,UY,03/26/19,74,-34.48,-54.34,61.47,8.68
timmins,75,CA,03/26/19,17,48.48,-81.33,35.6,3.36
hualmay,8,PE,03/26/19,78,-11.1,-77.61,69.25,4.43
la ligua,90,CL,03/26/19,82,-32.45,-71.23,55.4,4.7
pittsburg,90,US,03/26/19,55,38.02,-121.89,66.99,8.05
presidente medici,20,BR,03/26/19,96,-11.18,-61.9,76.32,0.07
hede,88,SE,03/26/19,64,60.45,15.49,33.8,3.36
fortuna,0,ES,03/26/19,72,38.18,-1.13,57.2,5.82
dhidhdhoo,0,MV,03/26/19,100,6.88,73.1,84.42,3.98
paragould,1,US,03/26/19,56,36.06,-90.5,52.0,8.05
saint-joseph,0,FR,03/26/19,60,43.56,6.97,50.0,4.7
sambava,12,MG,03/26/19,100,-14.27,50.17,81.58,4.32
yarmouth,0,GB,03/26/19,70,50.71,-1.5,45.0,4.7
ponta delgada,20,PT,03/26/19,67,37.73,-25.67,57.2,16.11
zimmi,0,SL,03/26/19,85,7.31,-11.31,78.88,4.32
fare,64,PF,03/26/19,100,-16.7,-151.02,81.9,5.44
poselki,68,RU,03/26/19,88,53.13,46.5,30.96,6.67
vista hermosa,5,MX,03/26/19,69,14.92,-92.27,82.4,2.24
lazarev,48,RU,03/26/19,79,52.23,141.51,19.62,9.57
puerto carreno,40,CO,03/26/19,59,6.19,-67.49,89.6,2.64
imeni poliny osipenko,76,RU,03/26/19,67,52.42,136.49,17.46,3.76
egvekinot,76,RU,03/26/19,88,66.32,-179.17,26.82,16.4
